ID,Trainer,Track,Runners,No. Favs,% Starting Fav,Winners,Winners %,No. Win Favs,Fav Win %,Profit/Loss to £1 stake,Average SP
59,A Greenwell,PelawGrange,21,5,23.80,5,23.8,2,40.00,-2.29,3.38 / 1
60,A C Murphy,PelawGrange,21,2,9.52,5,23.8,1,50.00,-3.00,4.46 / 1
61,R Short,PerryBarr,21,2,9.52,5,23.8,1,50.00,1.17,4.55 / 1
62,J G Mullins,Towcester,244,82,33.60,58,23.77,29,35.36,-48.04,3.31 / 1
63,J D Davy,Sheffield,598,194,32.44,142,23.74,74,38.14,-114.52,3.46 / 1
64,C Condon,Henlow,17,5,29.41,4,23.52,2,40.00,-4.50,4.16 / 1
65,R M Sheffield,Harlow,17,3,17.64,4,23.52,2,66.66,-1.62,4.85 / 1
66,N Langley,Kinsley,175,32,18.28,41,23.42,11,34.37,9.71,4.06 / 1
67,K Gooding,Henlow,282,85,30.14,66,23.4,35,41.17,-40.96,3.77 / 1
68,R A Dimmock,Henlow,47,9,19.14,11,23.4,3,33.33,9.63,5.06 / 1
69,J W Gaskin,Doncaster,589,248,42.10,137,23.25,86,34.67,-160.75,2.83 / 1
70,P Kennedy,PelawGrange,82,31,37.80,19,23.17,7,22.58,-0.54,2.9 / 1
71,J J Gornall,Henlow,177,39,22.03,41,23.16,19,48.71,-2.88,4.5 / 1
72,B Turner,Henlow,13,8,61.53,3,23.07,3,37.50,-7.53,2.62 / 1
73,M R Allen,Yarmouth,26,2,7.69,6,23.07,2,100.00,11.13,5.15 / 1
74,D Worton,PelawGrange,26,8,30.76,6,23.07,2,25.00,-6.27,3.3 / 1
75,J P Lambe,PerryBarr,734,215,29.29,169,23.02,66,30.69,-67.81,3.76 / 1
76,S R Parker,Doncaster,1423,343,24.10,326,22.9,131,38.19,-95.12,4.3 / 1
77,J A Marriott,Sheffield,44,13,29.54,10,22.72,4,30.76,-5.96,3.55 / 1
78,F Bryce,PerryBarr,31,12,38.70,7,22.58,3,25.00,-6.87,3.53 / 1
79,P J Rosney,PerryBarr,523,169,32.31,118,22.56,54,31.95,-58.18,3.66 / 1
80,K R Proctor,Harlow,40,4,10.00,9,22.5,1,25.00,3.75,4.43 / 1
81,D A Dark,Swindon,40,10,25.00,9,22.5,3,30.00,-7.51,3.58 / 1
82,C R Akers,Sheffield,103,28,27.18,23,22.33,12,42.85,-22.31,3.84 / 1
83,J Watson,PelawGrange,54,12,22.22,12,22.22,7,58.33,-21.29,4.53 / 1
84,G G Howes,Yarmouth,9,1,11.11,2,22.22,1,100.00,2.25,3.88 / 1
85,B W Stuart,Newcastle,18,9,50.00,4,22.22,3,33.33,-5.12,3.53 / 1
86,A J West,Monmore,45,13,28.88,10,22.22,6,46.15,-9.36,4 / 1
87,B Draper,Sheffield,1351,446,33.01,300,22.2,153,34.30,-318.36,3.45 / 1
88,C F Allen,Harlow,50,10,20.00,11,22,6,60.00,-8.59,4.91 / 1
89,J M Lowe,Sheffield,242,48,19.83,53,21.9,24,50.00,-33.51,4.55 / 1
90,G F Murphy,Henlow,32,6,18.75,7,21.87,4,66.66,-7.62,3.76 / 1
91,R J Turney,Henlow,87,15,17.24,19,21.83,6,40.00,-11.31,5.03 / 1
92,R B Galloway,PelawGrange,55,14,25.45,12,21.81,2,14.28,-0.62,3.78 / 1
93,A W Cartwright,Henlow,69,16,23.18,15,21.73,7,43.75,-16.20,5.25 / 1
94,M Newberry,Yarmouth,37,11,29.72,8,21.62,5,45.45,-9.29,3.53 / 1
95,S Watson,Doncaster,1042,342,32.82,225,21.59,114,33.33,-238.59,3.69 / 1
96,P Barlow,Sheffield,410,96,23.41,88,21.46,35,36.45,-56.42,4.1 / 1
97,J Bloomfield,Henlow,1064,287,26.97,228,21.42,102,35.54,-160.16,4.24 / 1
98,R D Copping,Harlow,42,8,19.04,9,21.42,2,25.00,-2.04,3.89 / 1
99,D W Wright,Kinsley,287,68,23.69,61,21.25,18,26.47,-17.72,4.02 / 1
100,C Smith,PerryBarr,33,7,21.21,7,21.21,3,42.85,1.76,4.86 / 1
101,P A Holder,PerryBarr,453,92,20.30,96,21.19,31,33.69,-28.54,4.36 / 1
102,M W Jeans,Swindon,104,7,6.73,22,21.15,3,42.85,11.05,6.05 / 1
103,P T Henman,Henlow,52,15,28.84,11,21.15,6,40.00,-20.21,4.43 / 1
104,L Cook,Nottingham,629,181,28.77,133,21.14,58,32.04,-127.24,3.71 / 1
105,I P Stevens,Crayford,95,16,16.84,20,21.05,3,18.75,12.75,4.74 / 1
106,J Sutherst,Sunderland,561,144,25.66,118,21.03,58,40.27,-145.84,3.87 / 1
107,G A Foot,Doncaster,81,17,20.98,17,20.98,6,35.29,-10.63,4.72 / 1
108,A W Sear,Towcester,62,15,24.19,13,20.96,7,46.66,-22.70,4.49 / 1
109,P M Donovan,CentralPark,690,172,24.92,144,20.86,62,36.04,-157.04,4.23 / 1
110,D Acott,PerryBarr,72,19,26.38,15,20.83,7,36.84,-15.91,4.71 / 1
111,B Fairbairn,PelawGrange,48,11,22.91,10,20.83,2,18.18,-11.34,3.65 / 1
112,C J Joyce,Towcester,77,17,22.07,16,20.77,8,47.05,-16.64,3.85 / 1
113,G Kovac,Towcester,77,10,12.98,16,20.77,7,70.00,-5.13,5.53 / 1
114,E A Gaskin,Romford,212,66,31.13,44,20.75,26,39.39,-54.06,4.08 / 1
115,J Campbell,Swindon,159,43,27.04,33,20.75,15,34.88,-32.96,4.11 / 1
116,W Sheldon,PelawGrange,53,14,26.41,11,20.75,5,35.71,-16.49,3.9 / 1
117,D N Lewis,Swindon,381,92,24.14,79,20.73,33,35.86,-57.24,4.06 / 1
118,B Stowe,Towcester,145,26,17.93,30,20.68,10,38.46,-31.65,4.29 / 1
119,D Beattie,Doncaster,34,9,26.47,7,20.58,2,22.22,-8.49,3.81 / 1
120,K M Tobin,Doncaster,68,13,19.11,14,20.58,4,30.76,-11.12,4.46 / 1
121,N S Black,Newcastle,107,33,30.84,22,20.56,8,24.24,-19.07,4.04 / 1
122,M F Alden,Henlow,73,12,16.43,15,20.54,8,66.66,-23.86,4.48 / 1
123,L J Stephenson,Sheffield,976,242,24.79,200,20.49,85,35.12,-196.07,4.05 / 1
124,S J West,Hove,83,25,30.12,17,20.48,11,44.00,-24.05,4.08 / 1
125,B Reynolds,PerryBarr,44,15,34.09,9,20.45,5,33.33,-13.62,4.1 / 1
126,S Moore,Sheffield,44,10,22.72,9,20.45,4,40.00,-11.03,4.16 / 1
127,S Moore,Nottingham,98,21,21.42,20,20.4,7,33.33,-17.78,4.1 / 1
128,G Carmichael,Newcastle,255,60,23.52,52,20.39,24,40.00,-40.27,4.38 / 1
129,P Meek,PerryBarr,270,64,23.70,55,20.37,17,26.56,-11.76,3.99 / 1
130,P R Foster,Swindon,614,173,28.17,125,20.35,61,35.26,-154.08,3.84 / 1
131,R Devenish,Towcester,187,45,24.06,38,20.32,14,31.11,-27.55,4.16 / 1
132,A O Hopkins,Nottingham,187,44,23.52,38,20.32,14,31.81,-28.07,4.22 / 1
133,C W Brown,Kinsley,74,17,22.97,15,20.27,4,23.52,-8.29,4.22 / 1
134,T Robinson,PelawGrange,79,26,32.91,16,20.25,7,26.92,-9.81,3.77 / 1
135,M A Wallis,Henlow,1161,279,24.03,235,20.24,105,37.63,-179.25,4.61 / 1
136,B Denby,Nottingham,886,213,24.04,179,20.2,74,34.74,-152.35,4.22 / 1
137,W M Scoles,Henlow,243,34,13.99,49,20.16,15,44.11,-4.57,5.64 / 1
138,P J Doocey,PerryBarr,164,60,36.58,33,20.12,21,35.00,-48.33,3.71 / 1
139,P M Holland,PerryBarr,159,35,22.01,32,20.12,10,28.57,-14.17,4.26 / 1
140,M R Sillars,PelawGrange,55,11,20.00,11,20,3,27.27,-8.05,3.93 / 1
141,S L Newberry,PerryBarr,205,28,13.65,41,20,13,46.42,-0.42,4.99 / 1
142,R E Allder,Towcester,70,15,21.42,14,20,6,40.00,-13.44,4.11 / 1
143,G Rankin,PelawGrange,50,12,24.00,10,20,2,16.66,-8.50,4.95 / 1
144,A M Talbot,Kinsley,35,7,20.00,7,20,2,28.57,-7.87,4.49 / 1
145,M Fieldson,Sunderland,5,0,0.00,1,20,0,0.00,-2.12,5.33 / 1
146,D M Mclaughlan,PelawGrange,5,0,0.00,1,20,0,0.00,-4.00,4.25 / 1
147,R Welshman,PerryBarr,25,4,16.00,5,20,1,25.00,5.63,4.8 / 1
148,B Stowe,Henlow,10,3,30.00,2,20,0,0.00,1.63,3.13 / 1
149,C A Grasso,Towcester,50,12,24.00,10,20,2,16.66,-12.54,4 / 1
150,M Brighton,Yarmouth,30,6,20.00,6,20,4,66.66,-9.17,4.45 / 1
151,N I Wills,Harlow,611,140,22.91,122,19.96,46,32.85,-113.55,3.82 / 1
152,J W Reynolds,Crayford,1373,369,26.87,274,19.95,119,32.24,-274.19,3.88 / 1
153,P J Manley,Henlow,136,12,8.82,27,19.85,4,33.33,29.71,7.24 / 1
154,C Wilson,Henlow,131,14,10.68,26,19.84,5,35.71,20.29,5.68 / 1
155,J Bloomfield,Towcester,121,20,16.52,24,19.83,5,25.00,0.25,5.48 / 1
156,C L S Snare,Yarmouth,121,21,17.35,24,19.83,10,47.61,-17.16,4.28 / 1
157,P A Bedding,PelawGrange,227,38,16.74,45,19.82,13,34.21,-57.55,4.58 / 1
158,D D Knight,Hove,1065,227,21.31,211,19.81,86,37.88,-213.05,4.51 / 1
159,C Weatherall,Sheffield,323,80,24.76,64,19.81,29,36.25,-80.86,4.03 / 1
160,P Ancell,Kinsley,167,33,19.76,33,19.76,14,42.42,-34.99,4.39 / 1
161,M E Westwood,Henlow,1156,242,20.93,228,19.72,91,37.60,-159.79,4.68 / 1
162,T Tungatt,Henlow,66,11,16.66,13,19.69,5,45.45,19.46,6.8 / 1
163,G Rankin,Monmore,219,47,21.46,43,19.63,14,29.78,-52.38,4.11 / 1
164,P M Holland,Nottingham,276,54,19.56,54,19.56,25,46.29,-53.57,4.84 / 1
165,E J Cantillon,Henlow,363,78,21.48,71,19.55,26,33.33,-41.13,4.7 / 1
166,G Vincent,Swindon,164,48,29.26,32,19.51,18,37.50,-52.50,4 / 1
167,P Shore,Towcester,303,66,21.78,59,19.47,19,28.78,-45.45,4.26 / 1
168,P D Burr,Yarmouth,709,199,28.06,138,19.46,58,29.14,-185.75,3.91 / 1
169,H J Dimmock,Towcester,468,88,18.80,91,19.44,31,35.22,-73.73,4.48 / 1
170,M Hurst,Doncaster,72,21,29.16,14,19.44,5,23.80,-11.34,3.9 / 1
171,V K Thom,Harlow,763,144,18.87,148,19.39,38,26.38,-41.39,4.48 / 1
172,S A Saberton,Harlow,1506,342,22.70,292,19.38,101,29.53,-241.55,4.01 / 1
173,M N Fenwick,CentralPark,1386,316,22.79,268,19.33,118,37.34,-331.04,4.48 / 1
174,D A Hunt,Swindon,119,32,26.89,23,19.32,9,28.12,-25.71,4.2 / 1
175,P I Cowdrill,Monmore,1087,263,24.19,210,19.31,91,34.60,-252.15,4.34 / 1
176,P Held,Harlow,145,23,15.86,28,19.31,13,56.52,-17.28,4.46 / 1
177,H Grimshaw,Sheffield,508,101,19.88,98,19.29,39,38.61,-65.21,5.16 / 1
178,T C Heilbron,Newcastle,494,96,19.43,95,19.23,34,35.41,-82.52,4.49 / 1
179,P D A Dugmore,Nottingham,26,5,19.23,5,19.23,2,40.00,-6.09,4.72 / 1
180,D B Whitton,Crayford,585,103,17.60,112,19.14,36,34.95,-97.32,4.7 / 1
181,D Mullins,Romford,1719,401,23.32,328,19.08,132,32.91,-359.92,4.35 / 1
182,S R Gresham,Swindon,100,32,32.00,19,19,12,37.50,-31.15,3.65 / 1
183,K M Grayson,Sheffield,548,122,22.26,104,18.97,36,29.50,-154.46,4.21 / 1
184,F J Gray,Towcester,1292,281,21.74,245,18.96,88,31.31,-264.06,4.35 / 1
185,M A Wallis,Towcester,211,49,23.22,40,18.95,16,32.65,-33.09,4.37 / 1
186,D Welding,PerryBarr,153,38,24.83,29,18.95,12,31.57,-40.72,4.3 / 1
187,J J Luckhurst,Crayford,1733,357,20.60,328,18.92,127,35.57,-364.09,4.52 / 1
188,R A Clarke,Yarmouth,37,20,54.05,7,18.91,4,20.00,-18.15,2.69 / 1
189,P J Doocey,Monmore,37,11,29.72,7,18.91,2,18.18,-0.29,3.8 / 1
190,J M Windrass,Doncaster,371,60,16.17,70,18.86,19,31.66,-19.29,5.94 / 1
191,B S Green,Hove,1416,317,22.38,267,18.85,102,32.17,-305.72,4.51 / 1
192,S J Pedder,Henlow,69,12,17.39,13,18.84,4,33.33,-19.31,4.29 / 1
193,R Rotherham,PelawGrange,69,4,5.80,13,18.84,0,0.00,0.83,5.67 / 1
194,S J Atkinson,Newcastle,324,70,21.60,61,18.82,15,21.42,-27.43,4.81 / 1
195,A M Kibble,Swindon,1414,353,24.96,266,18.81,114,32.29,-280.43,4.43 / 1
196,P Webster,PerryBarr,202,47,23.26,38,18.81,18,38.29,-51.62,4.3 / 1
197,G A Rees,Sheffield,271,48,17.71,51,18.81,14,29.16,-40.26,4.55 / 1
198,P A Holmes,Kinsley,250,26,10.40,47,18.8,10,38.46,-27.67,5.04 / 1
199,R Mccarthy,PelawGrange,250,33,13.20,47,18.8,13,39.39,-5.51,5.32 / 1
200,C A Evans,Doncaster,213,44,20.65,40,18.77,15,34.09,-32.68,5.07 / 1
201,I Mawson,PelawGrange,32,8,25.00,6,18.75,2,25.00,-9.12,3.68 / 1
202,S J Ballard,Yarmouth,16,6,37.50,3,18.75,2,33.33,-7.37,2.66 / 1
203,K E Seville,Kinsley,836,249,29.78,156,18.66,48,19.27,-182.92,3.71 / 1
204,C A Grasso,Henlow,188,64,34.04,35,18.61,26,40.62,-84.89,3.78 / 1
205,D Cooper,Kinsley,199,41,20.60,37,18.59,14,34.14,-37.49,4.44 / 1
206,C Handford,Sheffield,113,17,15.04,21,18.58,4,23.52,-18.37,5.08 / 1
207,K R Hutton,Monmore,140,45,32.14,26,18.57,15,33.33,-51.73,3.97 / 1
208,P Clarke,Harlow,2182,528,24.19,405,18.56,136,25.75,-465.77,4.19 / 1
209,A Stone,Nottingham,496,83,16.73,92,18.54,29,34.93,-52.88,5.15 / 1
210,R P Smith,PerryBarr,243,56,23.04,45,18.51,14,25.00,-49.00,4.28 / 1
211,T M Levers,Crayford,1899,383,20.16,351,18.48,125,32.63,-396.82,4.54 / 1
212,R Fitch,Henlow,211,41,19.43,39,18.48,13,31.70,-34.01,4.83 / 1
213,P Tsirigotis,Henlow,260,57,21.92,48,18.46,16,28.07,-33.15,4.77 / 1
214,S G Tighe,Newcastle,596,93,15.60,110,18.45,35,37.63,-83.14,4.83 / 1
215,K M Oflaherty,Crayford,928,187,20.15,171,18.42,59,31.55,-179.56,4.48 / 1
216,P Kennedy,Newcastle,152,34,22.36,28,18.42,9,26.47,-30.95,4.09 / 1
217,D F Carter,Harlow,576,113,19.61,106,18.4,27,23.89,-72.27,4.56 / 1
218,P Miller,Sunderland,1695,329,19.41,312,18.4,100,30.39,-326.56,4.6 / 1
219,P B Philpott,Henlow,87,15,17.24,16,18.39,6,40.00,-11.79,6.01 / 1
220,M K Hamilton,Henlow,49,14,28.57,9,18.36,5,35.71,-16.85,3.88 / 1
221,G F Parker,Yarmouth,60,8,13.33,11,18.33,3,37.50,-16.66,4.32 / 1
222,J Sharp,Sheffield,716,119,16.62,131,18.29,43,36.13,-145.75,4.8 / 1
223,N J Hunt,Romford,1417,276,19.47,259,18.27,84,30.43,-260.66,4.65 / 1
224,R A Baker,Towcester,197,37,18.78,36,18.27,6,16.21,4.54,4.92 / 1
225,B Doyle,Romford,1397,295,21.11,255,18.25,83,28.13,-254.96,4.58 / 1
226,S Anderson,Newcastle,577,110,19.06,105,18.19,39,35.45,-113.31,4.56 / 1
227,P A Sallis,Monmore,1616,294,18.19,294,18.19,104,35.37,-282.82,4.93 / 1
228,L G Tuffin,Towcester,621,106,17.06,113,18.19,36,33.96,-155.12,4.8 / 1
229,K G Hardiman,Henlow,22,3,13.63,4,18.18,2,66.66,-1.00,5.61 / 1
230,P N Richardson,PelawGrange,33,1,3.03,6,18.18,0,0.00,-1.25,5.25 / 1
231,R P Smith,Towcester,187,23,12.29,34,18.18,10,43.47,-32.43,5 / 1
232,R J Leeks,Harlow,66,11,16.66,12,18.18,2,18.18,-4.21,5.08 / 1
233,C Condon,Towcester,22,6,27.27,4,18.18,1,16.66,-6.00,5.62 / 1
234,P P Deal,Harlow,11,5,45.45,2,18.18,1,20.00,-4.37,4.32 / 1
235,G B Ballentine,PerryBarr,809,157,19.40,147,18.17,54,34.39,-170.13,4.32 / 1
236,R B York,Harlow,424,78,18.39,77,18.16,24,30.76,-83.91,4.15 / 1
237,P Rutherford,Newcastle,915,192,20.98,166,18.14,69,35.93,-208.10,4.6 / 1
238,C N Wilton,Nottingham,700,148,21.14,127,18.14,37,25.00,-132.82,4.56 / 1
239,P Prior,Doncaster,419,85,20.28,76,18.13,28,32.94,-110.13,4.55 / 1
240,J Andrews,Sheffield,851,164,19.27,154,18.09,52,31.70,-189.77,4.77 / 1
241,T S Welch,Harlow,133,24,18.04,24,18.04,8,33.33,-27.71,4.36 / 1
242,A E Gardiner,Hove,1369,274,20.01,247,18.04,98,35.76,-279.66,4.65 / 1
243,A R Keppie,Hove,1053,196,18.61,190,18.04,64,32.65,-205.83,4.95 / 1
244,A G Rawlings,Swindon,732,153,20.90,132,18.03,46,30.06,-157.72,4.53 / 1
245,S A Cahill,Hove,1943,450,23.16,350,18.01,135,30.00,-464.95,4.5 / 1
246,M P Brown,Romford,1188,252,21.21,214,18.01,90,35.71,-272.95,4.77 / 1
247,S Mcdonald,Swindon,1333,295,22.13,240,18,98,33.22,-365.99,4.33 / 1
248,D Alcorn,Newcastle,822,122,14.84,148,18,37,30.32,-56.12,5.2 / 1
249,Q P Bevan,Swindon,50,12,24.00,9,18,1,8.33,-2.50,4.21 / 1
250,W Finley,Doncaster,50,4,8.00,9,18,3,75.00,-6.09,6.73 / 1
251,N J Deas,Crayford,1384,247,17.84,249,17.99,79,31.98,-224.04,4.78 / 1
252,M L Locke,Romford,1989,402,20.21,358,17.99,120,29.85,-383.72,4.78 / 1
253,D E Fradgley,Kinsley,417,128,30.69,75,17.98,35,27.34,-113.52,3.92 / 1
254,A M P Collett,CentralPark,1907,425,22.28,343,17.98,146,34.35,-530.35,4.94 / 1
255,P Simpson,PelawGrange,134,19,14.17,24,17.91,7,36.84,-37.18,5.43 / 1
256,J Pearson,Harlow,335,30,8.96,60,17.91,13,43.33,-44.30,5.19 / 1
257,N F Carter,Crayford,1140,182,15.96,204,17.89,55,30.21,-224.71,4.74 / 1
258,J Moore,Sheffield,313,58,18.53,56,17.89,17,29.31,-85.05,4.49 / 1
259,D Golightly,Doncaster,151,19,12.58,27,17.88,7,36.84,-18.66,5.16 / 1
260,A Ioannou,Towcester,179,19,10.61,32,17.87,4,21.05,-5.51,5.45 / 1
261,T Kibble,Swindon,845,147,17.39,151,17.86,41,27.89,-95.71,5.08 / 1
262,F C Ohare,PerryBarr,28,4,14.28,5,17.85,1,25.00,1.00,5.46 / 1
263,S J Rayner,Towcester,578,89,15.39,103,17.82,32,35.95,-145.36,4.96 / 1
264,G Walker,PelawGrange,101,17,16.83,18,17.82,5,29.41,-37.34,4.98 / 1
265,E Y Bell,Sunderland,1565,341,21.78,278,17.76,124,36.36,-435.59,4.48 / 1
266,G Kovac,Doncaster,62,6,9.68,11,17.74,4,66.66,-13.90,5.36 / 1
267,K Dodington,CentralPark,897,197,21.96,159,17.72,76,38.57,-274.25,5.05 / 1
268,G Conway,Doncaster,130,27,20.76,23,17.69,9,33.33,-36.38,4.59 / 1
269,P J Wilson,Nottingham,317,54,17.03,56,17.66,17,31.48,-92.34,4.5 / 1
270,P V Swadden,Swindon,1116,225,20.16,197,17.65,64,28.44,-252.33,4.48 / 1
271,M T Baker,Monmore,17,2,11.76,3,17.64,1,50.00,-3.87,5.84 / 1
272,K Billingham,Monmore,2075,401,19.32,366,17.63,132,32.91,-450.01,4.92 / 1
273,N P Ralph Jnr,PerryBarr,159,26,16.35,28,17.61,9,34.61,-25.32,4.95 / 1
274,S Mavrias,CentralPark,1698,374,22.02,299,17.6,124,33.15,-503.37,4.61 / 1
275,P A Curtin,Monmore,1189,193,16.23,209,17.57,67,34.71,-276.28,5.06 / 1
276,M T Munslow,Nottingham,803,188,23.41,141,17.55,55,29.25,-224.20,4.1 / 1
277,K Gooding,Towcester,57,17,29.82,10,17.54,5,29.41,-24.30,3.8 / 1
278,L Field,Monmore,2138,384,17.96,375,17.53,129,33.59,-461.53,4.96 / 1
279,H Burton,Newcastle,1032,161,15.60,181,17.53,53,32.91,-181.19,4.85 / 1
280,P Naylor,PerryBarr,217,43,19.81,38,17.51,14,32.55,-39.16,4.61 / 1
281,G Strike,Sunderland,1496,263,17.58,262,17.51,90,34.22,-293.92,4.94 / 1
282,E Upton,Kinsley,200,48,24.00,35,17.5,15,31.25,-53.09,4.09 / 1
283,D P Brabon,CentralPark,920,158,17.17,161,17.5,56,35.44,-162.53,5.15 / 1
284,G Gillett,Swindon,280,35,12.50,49,17.5,13,37.14,-11.98,5.96 / 1
285,D B Whitton,Harlow,526,123,23.38,92,17.49,33,26.82,-121.20,3.85 / 1
286,M J Rice,Yarmouth,926,155,16.73,162,17.49,62,40.00,-242.30,4.85 / 1
287,C Jackson,Newcastle,183,48,26.22,32,17.48,13,27.08,-50.84,3.97 / 1
288,D F Carter,Yarmouth,509,93,18.27,89,17.48,37,39.78,-148.11,5.03 / 1
289,P Webster,Sheffield,229,42,18.34,40,17.46,14,33.33,-74.02,4.43 / 1
290,S A Maxwell,PelawGrange,86,8,9.30,15,17.44,2,25.00,-12.79,5.85 / 1
291,A Thompson,Nottingham,902,153,16.96,157,17.4,42,27.45,-192.62,4.91 / 1
292,K Metcalfe,PelawGrange,23,1,4.35,4,17.39,0,0.00,-5.50,6.93 / 1
293,S J Rayner,Henlow,311,42,13.50,54,17.36,19,45.23,-32.50,5.78 / 1
294,A M Kirby,Harlow,854,139,16.27,148,17.33,47,33.81,-163.12,4.81 / 1
